2017/10/10 06:14:20 *************************************************************
2017/10/10 06:14:20 ** IntelliJ IDEA License Server                            **
2017/10/10 06:14:20 ** by: ilanyu                                              **
2017/10/10 06:14:20 ** http://www.lanyus.com/                                  **
2017/10/10 06:14:20 ** Alipay donation: lanyu19950316@gmail.com                **
2017/10/10 06:14:20 ** Please support genuine!!!                               **
2017/10/10 06:14:20 ** listen on 0.0.0.0:1017...                               **
2017/10/10 06:14:20 ** You can use http://127.0.0.1:1017 as license server     **
2017/10/10 06:14:20 *************************************************************
2017/10/12 03:02:54 *************************************************************
2017/10/12 03:02:54 ** IntelliJ IDEA License Server                            **
2017/10/12 03:02:54 ** by: ilanyu                                              **
2017/10/12 03:02:54 ** http://www.lanyus.com/                                  **
2017/10/12 03:02:54 ** Alipay donation: lanyu19950316@gmail.com                **
2017/10/12 03:02:54 ** Please support genuine!!!                               **
2017/10/12 03:02:54 ** listen on 0.0.0.0:1017...                               **
2017/10/12 03:02:54 ** You can use http://127.0.0.1:1017 as license server     **
2017/10/12 03:02:54 *************************************************************
2017/10/29 01:16:49 127.0.0.1 buildDate=20170321&buildNumber=2017.1.1%20Build%20IU-171.4073.35&clientVersion=4&hostName=windows10.microdone.cn&machineId=c17cc6e8-329f-4ae1-99ef-1daebdc55527&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509254263463&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
2017/10/29 03:40:26 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=Alions&machineId=74ce542c-f04d-49d7-8180-2d860613383e&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509262882631&secure=false&userName=Alion&version=2017200&versionNumber=2017200
2017/10/29 11:03:46 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=peak-pc&machineId=6c810fca-1c30-4a3e-9f03-cbd789d85ae6&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509289476970&secure=false&userName=peak&version=2017200&versionNumber=2017200
2017/10/29 11:27:32 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=Alions&machineId=74ce542c-f04d-49d7-8180-2d860613383e&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509290908970&secure=false&userName=Alion&version=2017200&versionNumber=2017200
2017/10/29 20:49:17 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=DESKTOP-EVGDJBR&machineId=b435d2f8-091a-450f-96ca-93d06a37b269&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509324612999&secure=false&userName=YY&version=2017200&versionNumber=2017200
2017/10/29 20:53:35 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=DESKTOP-EVGDJBR&machineId=b435d2f8-091a-450f-96ca-93d06a37b269&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509324612999&secure=false&userName=YY&version=2017200&versionNumber=2017200
2017/10/29 20:56:23 127.0.0.1 buildDate=20170718&buildNumber=2017.2.1%20Build%20IU-172.3544.35&clientVersion=4&hostName=DESKTOP-G5PS29T&machineId=62c50f9b-c6da-41a6-b410-03967df936c4&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509325042830&secure=false&userName=Moses&version=2017200&versionNumber=2017200
2017/10/29 20:58:27 127.0.0.1 buildDate=20170321&buildNumber=2017.1.4%20Build%20IU-171.4694.23&clientVersion=4&hostName=Keith&machineId=d0bbf1a9-75dc-403c-aef9-a4a2cdebcafd&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509325169814&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
2017/10/29 21:05:32 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=192.168.124.16&machineId=a5aaea8a-2dae-4b8a-b7a9-20c37bafb3b2&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509325589351&secure=false&userName=tbj&version=2017200&versionNumber=2017200
2017/10/29 21:06:32 127.0.0.1 buildDate=20170321&buildNumber=2017.1.1%20Build%20IU-171.4073.35&clientVersion=4&hostName=windows10.microdone.cn&machineId=c17cc6e8-329f-4ae1-99ef-1daebdc55527&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509325648113&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
2017/10/29 21:08:57 127.0.0.1 buildDate=20170718&buildNumber=2017.2.2%20Build%20IU-172.3757.52&clientVersion=4&hostName=DESKTOP-K27OE5Q&machineId=43955433-5f21-4ffc-8a6a-718ccf5c4158&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509325793127&secure=false&userName=PC-LSY&version=2017200&versionNumber=2017200
2017/10/29 21:12:42 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=MININT-D0S54QB.hz.ali.com&machineId=33dae3b7-1fe2-42e0-988c-3f70a62f4ba0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509326019549&secure=false&userName=hengyue.qhy&version=2017200&versionNumber=2017200
2017/10/29 21:17:15 127.0.0.1 buildDate=20170321&buildNumber=2017.1.4%20Build%20IU-171.4694.23&clientVersion=4&hostName=DESKTOP-M59DL6G&machineId=623e10a8-ed20-4ab4-ae9c-ba1113f379a0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509326287519&secure=false&userName=13351&version=2017100&versionNumber=2017100
2017/10/29 21:44:09 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=localhost&machineId=8cf2f231-387b-4c3c-a683-119ef25e9f17&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509327906591&secure=false&userName=liaozhisong&version=2017200&versionNumber=2017200
2017/10/29 21:51:14 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=MININT-D0S54QB.hz.ali.com&machineId=33dae3b7-1fe2-42e0-988c-3f70a62f4ba0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509328330793&secure=false&userName=hengyue.qhy&version=2017200&versionNumber=2017200
2017/10/29 21:54:38 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=MININT-D0S54QB.hz.ali.com&machineId=33dae3b7-1fe2-42e0-988c-3f70a62f4ba0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509328535709&secure=false&userName=hengyue.qhy&version=2017200&versionNumber=2017200
2017/10/29 22:34:16 127.0.0.1 buildDate=20170323&buildNumber=2017.1.4%20Build%20PS-171.4694.2&clientVersion=4&hostName=192.168.0.66&machineId=02d93611-847e-4b93-9d38-2dfae67d61b4&productCode=0d85f2cc-b84f-44c7-b319-93997d080ac9&productFamilyId=0d85f2cc-b84f-44c7-b319-93997d080ac9&salt=1509330911212&secure=false&userName=crazy&version=2017100&versionNumber=2017100
2017/10/29 22:43:39 127.0.0.1 buildDate=20170726&buildNumber=2017.2.3%20Build%20PY-172.3968.37&clientVersion=4&hostName=jiang.lan&machineId=5f6646ea-3275-46e1-af1d-d2355c560ea1&productCode=e8d15448-eecd-440e-bbe9-1e5f754d781b&productFamilyId=e8d15448-eecd-440e-bbe9-1e5f754d781b&salt=1509331493533&secure=false&userName=jianghao&version=2017200&versionNumber=2017200
2017/10/29 22:46:22 127.0.0.1 buildDate=20170321&buildNumber=2017.1.1%20Build%20IU-171.4073.35&clientVersion=4&hostName=yanfa-huangj.linesum.com&machineId=f770b18c-6971-4f3d-8f74-b22be601c08b&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509331628272&secure=false&userName=huangj&version=2017100&versionNumber=2017100
2017/10/30 01:50:15 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=DESKTOP-EVGDJBR&machineId=b435d2f8-091a-450f-96ca-93d06a37b269&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509342671988&secure=false&userName=YY&version=2017200&versionNumber=2017200
2017/10/30 01:53:05 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=DESKTOP-EVGDJBR&machineId=b435d2f8-091a-450f-96ca-93d06a37b269&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509342671988&secure=false&userName=YY&version=2017200&versionNumber=2017200
2017/10/30 03:19:52 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=windows10.microdone.cn&machineId=f7234170-dfb5-4a0f-b238-bb12154ce9b5&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509348045425&secure=false&userName=zwq1&version=2017200&versionNumber=2017200
2017/10/30 03:29:00 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=MININT-D0S54QB.hz.ali.com&machineId=33dae3b7-1fe2-42e0-988c-3f70a62f4ba0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509348597910&secure=false&userName=hengyue.qhy&version=2017200&versionNumber=2017200
